_MID_ ; Inverters_Data
_MNAME_ ; Inverters_Data
Inverters_Data_P.A1_Value ; 1001 0 ; ASD_PARAMETER ; Inverters_Data.Subsystem4.A1.Value ; 0x0
Inverters_Data_P.A1_Value_e ; 1001 1 ; ASD_PARAMETER ; Inverters_Data.Subsystem5.A1.Value ; 0x0
Inverters_Data_P.B1_Value ; 1001 2 ; ASD_PARAMETER ; Inverters_Data.Subsystem4.B1.Value ; 0x0
Inverters_Data_P.B1_Value_i ; 1001 3 ; ASD_PARAMETER ; Inverters_Data.Subsystem5.B1.Value ; 0x0
Inverters_Data_P.Bitct_Value ; 1001 4 ; ASD_PARAMETER ; Inverters_Data.IL1.Bit_ct.Value ; 0x0
Inverters_Data_P.Bitct_Value_h ; 1001 5 ; ASD_PARAMETER ; Inverters_Data.IL.Bit_ct.Value ; 0x0
Inverters_Data_P.C1_Value ; 1001 6 ; ASD_PARAMETER ; Inverters_Data.Subsystem4.C1.Value ; 0x0
Inverters_Data_P.C1_Value_d ; 1001 7 ; ASD_PARAMETER ; Inverters_Data.Subsystem6.C1.Value ; 0x0
Inverters_Data_P.C1_Value_n ; 1001 8 ; ASD_PARAMETER ; Inverters_Data.Subsystem5.C1.Value ; 0x0
Inverters_Data_P.C1_Value_n0 ; 1001 9 ; ASD_PARAMETER ; Inverters_Data.Subsystem7.C1.Value ; 0x0
Inverters_Data_P.Constant1_Value ; 1001 10 ; ASD_PARAMETER ; Inverters_Data.Subsystem4.Constant1.Value ; 0x0
Inverters_Data_P.Constant1_Value_e ; 1001 11 ; ASD_PARAMETER ; Inverters_Data.Subsystem5.Constant1.Value ; 0x0
Inverters_Data_P.D1_Value ; 1001 12 ; ASD_PARAMETER ; Inverters_Data.Subsystem4.D1.Value ; 0x0
Inverters_Data_P.D1_Value_d ; 1001 13 ; ASD_PARAMETER ; Inverters_Data.Subsystem6.D1.Value ; 0x0
Inverters_Data_P.D1_Value_f ; 1001 14 ; ASD_PARAMETER ; Inverters_Data.Subsystem5.D1.Value ; 0x0
Inverters_Data_P.D1_Value_j ; 1001 15 ; ASD_PARAMETER ; Inverters_Data.Subsystem7.D1.Value ; 0x0
Inverters_Data_P.Diameterm_Gain ; 1001 16 ; ASD_PARAMETER ; Inverters_Data.Subsystem2.Wheel.Diameter_[m].Gain ; 0x0
Inverters_Data_P.Diameterm_Gain_p ; 1001 17 ; ASD_PARAMETER ; Inverters_Data.Subsystem1.Wheel.Diameter_[m].Gain ; 0x0
Inverters_Data_P.Gain_Gain ; 1001 18 ; ASD_PARAMETER ; Inverters_Data.Subsystem2.Transmission.Gain.Gain ; 0x0
Inverters_Data_P.Gain_Gain_a ; 1001 19 ; ASD_PARAMETER ; Inverters_Data.Subsystem1.Transmission.Gain.Gain ; 0x0
Inverters_Data_P.Gain_Gain_e ; 1001 20 ; ASD_PARAMETER ; Inverters_Data.Subsystem.Gain.Gain ; 0x0
Inverters_Data_P.Gain_Gain_f ; 1001 21 ; ASD_PARAMETER ; Inverters_Data.Subsystem3.Gain.Gain ; 0x0
Inverters_Data_P.Gain_Gain_m ; 1001 22 ; ASD_PARAMETER ; Inverters_Data.Average.Gain.Gain ; 0x0
Inverters_Data_P.MaxRPM_Value ; 1001 23 ; ASD_PARAMETER ; Inverters_Data.IL1.Max_RPM.Value ; 0x0
Inverters_Data_P.MaxRPM_Value_m ; 1001 24 ; ASD_PARAMETER ; Inverters_Data.IL.Max_RPM.Value ; 0x0
