_MID_ ; Ellipse
_MNAME_ ; Ellipse
Ellipse_U.el_AUTO_STATUS ; 1001 0 ; ASD_VARIABLE ; Ellipse.el_AUTO_STATUS ; 0x0
Ellipse_U.el_AngleTrack ; 1001 1 ; ASD_VARIABLE ; Ellipse.el_AngleTrack ; 0x0
Ellipse_U.el_CLOCK ; 1001 2 ; ASD_VARIABLE ; Ellipse.el_CLOCK ; 0x0
Ellipse_U.el_CurvatureRadius ; 1001 3 ; ASD_VARIABLE ; Ellipse.el_CurvatureRadius ; 0x0
Ellipse_U.el_GENERAL ; 1001 4 ; ASD_VARIABLE ; Ellipse.el_GENERAL ; 0x0
Ellipse_U.el_LATITUDE_EKF ; 1001 5 ; ASD_VARIABLE ; Ellipse.el_LATITUDE_EKF ; 0x0
Ellipse_U.el_LONGITUDE_EKF ; 1001 6 ; ASD_VARIABLE ; Ellipse.el_LONGITUDE_EKF ; 0x0
Ellipse_U.el_SlipAngle ; 1001 7 ; ASD_VARIABLE ; Ellipse.el_SlipAngle ; 0x0
Ellipse_Y.Clock_Tx ; 1001 8 ; ASD_VARIABLE ; Ellipse.Clock_Tx ; 0x0
Ellipse_Y.CurvRadius ; 1001 9 ; ASD_VARIABLE ; Ellipse.CurvRadius ; 0x0
Ellipse_Y.General_Tx ; 1001 10 ; ASD_VARIABLE ; Ellipse.General_Tx ; 0x0
Ellipse_Y.Lat_EKF ; 1001 11 ; ASD_VARIABLE ; Ellipse.Lat_EKF ; 0x0
Ellipse_Y.Long_EKF ; 1001 12 ; ASD_VARIABLE ; Ellipse.Long_EKF ; 0x0
Ellipse_Y.SlipAngle ; 1001 13 ; ASD_VARIABLE ; Ellipse.SlipAngle ; 0x0
Ellipse_Y.Status_Auto ; 1001 14 ; ASD_VARIABLE ; Ellipse.Status_Auto ; 0x0
Ellipse_Y.TrackAngle ; 1001 15 ; ASD_VARIABLE ; Ellipse.TrackAngle ; 0x0
