_MID_ ; Ellipse
_MNAME_ ; Ellipse
Ellipse_U.ACCEL_X_IMU ; 1001 0 ; ASD_VARIABLE ; Ellipse.ACCEL_X_IMU ; 0x0
Ellipse_U.ACCEL_X_MAG ; 1001 1 ; ASD_VARIABLE ; Ellipse.ACCEL_X_MAG ; 0x0
Ellipse_U.ACCEL_Y_IMU ; 1001 2 ; ASD_VARIABLE ; Ellipse.ACCEL_Y_IMU ; 0x0
Ellipse_U.ACCEL_Y_MAG ; 1001 3 ; ASD_VARIABLE ; Ellipse.ACCEL_Y_MAG ; 0x0
Ellipse_U.ACCEL_Z_IMU ; 1001 4 ; ASD_VARIABLE ; Ellipse.ACCEL_Z_IMU ; 0x0
Ellipse_U.ACCEL_Z_MAG ; 1001 5 ; ASD_VARIABLE ; Ellipse.ACCEL_Z_MAG ; 0x0
Ellipse_U.ANGLE_SLIP ; 1001 6 ; ASD_VARIABLE ; Ellipse.ANGLE_SLIP ; 0x0
Ellipse_U.ANGLE_TRACK ; 1001 7 ; ASD_VARIABLE ; Ellipse.ANGLE_TRACK ; 0x0
Ellipse_U.AUTO_STATUS ; 1001 8 ; ASD_VARIABLE ; Ellipse.AUTO_STATUS ; 0x0
Ellipse_U.CLOCK ; 1001 9 ; ASD_VARIABLE ; Ellipse.CLOCK ; 0x0
Ellipse_U.CURVATURE_RADIUS ; 1001 10 ; ASD_VARIABLE ; Ellipse.CURVATURE_RADIUS ; 0x0
Ellipse_U.GENERAL ; 1001 11 ; ASD_VARIABLE ; Ellipse.GENERAL ; 0x0
Ellipse_U.GYRO_X ; 1001 12 ; ASD_VARIABLE ; Ellipse.GYRO_X ; 0x0
Ellipse_U.GYRO_Y ; 1001 13 ; ASD_VARIABLE ; Ellipse.GYRO_Y ; 0x0
Ellipse_U.GYRO_Z ; 1001 14 ; ASD_VARIABLE ; Ellipse.GYRO_Z ; 0x0
Ellipse_U.LATITUDE_EKF ; 1001 15 ; ASD_VARIABLE ; Ellipse.LATITUDE_EKF ; 0x0
Ellipse_U.LONGITUDE_EKF ; 1001 16 ; ASD_VARIABLE ; Ellipse.LONGITUDE_EKF ; 0x0
Ellipse_U.PITCH ; 1001 17 ; ASD_VARIABLE ; Ellipse.PITCH ; 0x0
Ellipse_U.ROLL ; 1001 18 ; ASD_VARIABLE ; Ellipse.ROLL ; 0x0
Ellipse_U.TIME_STAMP ; 1001 19 ; ASD_VARIABLE ; Ellipse.TIME_STAMP ; 0x0
Ellipse_U.YAW ; 1001 20 ; ASD_VARIABLE ; Ellipse.YAW ; 0x0
Ellipse_U.el_Vel_X ; 1001 21 ; ASD_VARIABLE ; Ellipse.el_Vel_X ; 0x0
Ellipse_U.el_Vel_Y ; 1001 22 ; ASD_VARIABLE ; Ellipse.el_Vel_Y ; 0x0
Ellipse_U.el_Vel_Z ; 1001 23 ; ASD_VARIABLE ; Ellipse.el_Vel_Z ; 0x0
Ellipse_Y.Accel_X_IMU_Tx ; 1001 24 ; ASD_VARIABLE ; Ellipse.Accel_X_IMU_Tx ; 0x0
Ellipse_Y.Accel_X_Mag_Tx ; 1001 25 ; ASD_VARIABLE ; Ellipse.Accel_X_Mag_Tx ; 0x0
Ellipse_Y.Accel_Y_IMU_Tx ; 1001 26 ; ASD_VARIABLE ; Ellipse.Accel_Y_IMU_Tx ; 0x0
Ellipse_Y.Accel_Y_Mag_Tx ; 1001 27 ; ASD_VARIABLE ; Ellipse.Accel_Y_Mag_Tx ; 0x0
Ellipse_Y.Accel_Z_IMU_Tx ; 1001 28 ; ASD_VARIABLE ; Ellipse.Accel_Z_IMU_Tx ; 0x0
Ellipse_Y.Accel_Z_Mag_Tx ; 1001 29 ; ASD_VARIABLE ; Ellipse.Accel_Z_Mag_Tx ; 0x0
Ellipse_Y.Clock_Tx ; 1001 30 ; ASD_VARIABLE ; Ellipse.Clock_Tx ; 0x0
Ellipse_Y.CurvRadius ; 1001 31 ; ASD_VARIABLE ; Ellipse.CurvRadius ; 0x0
Ellipse_Y.General_Tx ; 1001 32 ; ASD_VARIABLE ; Ellipse.General_Tx ; 0x0
Ellipse_Y.Gyro_X_Tx ; 1001 33 ; ASD_VARIABLE ; Ellipse.Gyro_X_Tx ; 0x0
Ellipse_Y.Gyro_Y_Tx ; 1001 34 ; ASD_VARIABLE ; Ellipse.Gyro_Y_Tx ; 0x0
Ellipse_Y.Gyro_Z_Tx ; 1001 35 ; ASD_VARIABLE ; Ellipse.Gyro_Z_Tx ; 0x0
Ellipse_Y.Lat_EKF ; 1001 36 ; ASD_VARIABLE ; Ellipse.Lat_EKF ; 0x0
Ellipse_Y.Long_EKF ; 1001 37 ; ASD_VARIABLE ; Ellipse.Long_EKF ; 0x0
Ellipse_Y.Pitch_Tx ; 1001 38 ; ASD_VARIABLE ; Ellipse.Pitch_Tx ; 0x0
Ellipse_Y.Roll_Tx ; 1001 39 ; ASD_VARIABLE ; Ellipse.Roll_Tx ; 0x0
Ellipse_Y.SlipAngle ; 1001 40 ; ASD_VARIABLE ; Ellipse.SlipAngle ; 0x0
Ellipse_Y.Status_Auto ; 1001 41 ; ASD_VARIABLE ; Ellipse.Status_Auto ; 0x0
Ellipse_Y.Time ; 1001 42 ; ASD_VARIABLE ; Ellipse.Time ; 0x0
Ellipse_Y.TrackAngle ; 1001 43 ; ASD_VARIABLE ; Ellipse.TrackAngle ; 0x0
Ellipse_Y.Vel_X ; 1001 44 ; ASD_VARIABLE ; Ellipse.Vel_X ; 0x0
Ellipse_Y.Vel_Y ; 1001 45 ; ASD_VARIABLE ; Ellipse.Vel_Y ; 0x0
Ellipse_Y.Vel_Z ; 1001 46 ; ASD_VARIABLE ; Ellipse.Vel_Z ; 0x0
Ellipse_Y.Yaw_Tx ; 1001 47 ; ASD_VARIABLE ; Ellipse.Yaw_Tx ; 0x0
