_MID_ ; VDC_Winter_Testing
_MNAME_ ; VDC_Winter_Testing
VDC_Winter_Testing_DW.ERROR_Counter ; 1001 0 ; ASD_VARIABLE ; VDC_Winter_Testing.SAFETY_BLOCK.APPS_IMPLAUSIBILITY.Data_Store_Memory1.ERROR_Counter ; 0x0
VDC_Winter_Testing_U.APPS1_Value ; 1001 1 ; ASD_VARIABLE ; VDC_Winter_Testing.APPS1_Value ; 0x0
VDC_Winter_Testing_U.APPS2_Value ; 1001 2 ; ASD_VARIABLE ; VDC_Winter_Testing.APPS2_Value ; 0x0
VDC_Winter_Testing_U.Accumulator_Voltage ; 1001 3 ; ASD_VARIABLE ; VDC_Winter_Testing.Accumulator_Voltage ; 0x0
VDC_Winter_Testing_U.BrakePedal_Value ; 1001 4 ; ASD_VARIABLE ; VDC_Winter_Testing.BrakePedal_Value ; 0x0
VDC_Winter_Testing_U.Car_State ; 1001 5 ; ASD_VARIABLE ; VDC_Winter_Testing.Car_State ; 0x0
VDC_Winter_Testing_U.CriticalDisconnection ; 1001 6 ; ASD_VARIABLE ; VDC_Winter_Testing.CriticalDisconnection ; 0x0
VDC_Winter_Testing_U.Disconnection_Mode ; 1001 7 ; ASD_VARIABLE ; VDC_Winter_Testing.Disconnection_Mode ; 0x0
VDC_Winter_Testing_U.RL_Vel_ms_Wheel ; 1001 8 ; ASD_VARIABLE ; VDC_Winter_Testing.RL_Vel_ms_Wheel ; 0x0
VDC_Winter_Testing_U.RL_rads_Motor ; 1001 9 ; ASD_VARIABLE ; VDC_Winter_Testing.RL_rads_Motor ; 0x0
VDC_Winter_Testing_U.RR_Vel_ms_Wheel ; 1001 10 ; ASD_VARIABLE ; VDC_Winter_Testing.RR_Vel_ms_Wheel ; 0x0
VDC_Winter_Testing_U.RR_rads_Motor ; 1001 11 ; ASD_VARIABLE ; VDC_Winter_Testing.RR_rads_Motor ; 0x0
VDC_Winter_Testing_U.RacingMode ; 1001 12 ; ASD_VARIABLE ; VDC_Winter_Testing.RacingMode ; 0x0
VDC_Winter_Testing_U.Shutdown_PackageIntck ; 1001 13 ; ASD_VARIABLE ; VDC_Winter_Testing.Shutdown_PackageIntck ; 0x0
VDC_Winter_Testing_U.SteeringSensor_Value ; 1001 14 ; ASD_VARIABLE ; VDC_Winter_Testing.SteeringSensor_Value ; 0x0
VDC_Winter_Testing_U.Susp_F_L ; 1001 15 ; ASD_VARIABLE ; VDC_Winter_Testing.Susp_F_L ; 0x0
VDC_Winter_Testing_U.Susp_F_R ; 1001 16 ; ASD_VARIABLE ; VDC_Winter_Testing.Susp_F_R ; 0x0
VDC_Winter_Testing_U.Susp_R_L ; 1001 17 ; ASD_VARIABLE ; VDC_Winter_Testing.Susp_R_L ; 0x0
VDC_Winter_Testing_U.Susp_R_R ; 1001 18 ; ASD_VARIABLE ; VDC_Winter_Testing.Susp_R_R ; 0x0
VDC_Winter_Testing_U.TorqueEnable ; 1001 19 ; ASD_VARIABLE ; VDC_Winter_Testing.TorqueEnable ; 0x0
VDC_Winter_Testing_U.el_ACCEL_X ; 1001 20 ; ASD_VARIABLE ; VDC_Winter_Testing.el_ACCEL_X ; 0x0
VDC_Winter_Testing_U.el_ACCEL_Y ; 1001 21 ; ASD_VARIABLE ; VDC_Winter_Testing.el_ACCEL_Y ; 0x0
VDC_Winter_Testing_U.el_ACCEL_Z ; 1001 22 ; ASD_VARIABLE ; VDC_Winter_Testing.el_ACCEL_Z ; 0x0
VDC_Winter_Testing_U.el_GYRO_X ; 1001 23 ; ASD_VARIABLE ; VDC_Winter_Testing.el_GYRO_X ; 0x0
VDC_Winter_Testing_U.el_GYRO_Y ; 1001 24 ; ASD_VARIABLE ; VDC_Winter_Testing.el_GYRO_Y ; 0x0
VDC_Winter_Testing_U.el_GYRO_Z ; 1001 25 ; ASD_VARIABLE ; VDC_Winter_Testing.el_GYRO_Z ; 0x0
VDC_Winter_Testing_U.el_PITCH ; 1001 26 ; ASD_VARIABLE ; VDC_Winter_Testing.el_PITCH ; 0x0
VDC_Winter_Testing_U.el_ROLL ; 1001 27 ; ASD_VARIABLE ; VDC_Winter_Testing.el_ROLL ; 0x0
VDC_Winter_Testing_U.el_VEL ; 1001 28 ; ASD_VARIABLE ; VDC_Winter_Testing.el_VEL ; 0x0
VDC_Winter_Testing_U.el_YAW ; 1001 29 ; ASD_VARIABLE ; VDC_Winter_Testing.el_YAW ; 0x0
VDC_Winter_Testing_Y.APPS_Implausibility ; 1001 30 ; ASD_VARIABLE ; VDC_Winter_Testing.APPS_Implausibility ; 0x0
VDC_Winter_Testing_Y.BrakeLight_Control ; 1001 31 ; ASD_VARIABLE ; VDC_Winter_Testing.BrakeLight_Control ; 0x0
VDC_Winter_Testing_Y.Torque_L ; 1001 32 ; ASD_VARIABLE ; VDC_Winter_Testing.Torque_L ; 0x0
VDC_Winter_Testing_Y.Torque_OK ; 1001 33 ; ASD_VARIABLE ; VDC_Winter_Testing.Torque_OK ; 0x0
VDC_Winter_Testing_Y.Torque_R ; 1001 34 ; ASD_VARIABLE ; VDC_Winter_Testing.Torque_R ; 0x0
VDC_Winter_Testing_Y.VDC_Max_Tyre_Slip ; 1001 35 ; ASD_VARIABLE ; VDC_Winter_Testing.VDC_Max_Tyre_Slip ; 0x0
