_MID_ ; Disconnections
_MNAME_ ; Disconnections
Disconnections_B.Merge ; 1001 0 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_BMS.Merge.Merge ; 0x0
Disconnections_B.Merge_b ; 1001 1 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_AccFront.Merge.Merge_b ; 0x0
Disconnections_B.Merge_d ; 1001 2 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_AccRear.Merge.Merge_d ; 0x0
Disconnections_B.Merge_f ; 1001 3 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.Life_check4.Merge.Merge_f ; 0x0
Disconnections_B.Merge_h ; 1001 4 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_Dash.Merge.Merge_h ; 0x0
Disconnections_B.Merge_he ; 1001 5 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_ADCAN.Merge.Merge_he ; 0x0
Disconnections_B.Merge_j ; 1001 6 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_Shutdown.Merge.Merge_j ; 0x0
Disconnections_DW.A ; 1001 7 ; ASD_VARIABLE ; Disconnections.Counter.Data_Store_Memory.A ; 0x0
Disconnections_DW.Last_alive ; 1001 8 ; ASD_VARIABLE ; Disconnections.Pedal_Box_Disconnections__Noise_.Life_check3.Data_Store_Memory.Last_alive ; 0x0
Disconnections_DW.Last_alive_a ; 1001 9 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_AccFront.Data_Store_Memory.Last_alive_a ; 0x0
Disconnections_DW.Last_alive_ar ; 1001 10 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_ADCAN.Data_Store_Memory.Last_alive_ar ; 0x0
Disconnections_DW.Last_alive_c ; 1001 11 ; ASD_VARIABLE ; Disconnections.Pedal_Box_Disconnections__Noise_.Life_check2.Data_Store_Memory.Last_alive_c ; 0x0
Disconnections_DW.Last_alive_c0 ; 1001 12 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_BMS.Data_Store_Memory.Last_alive_c0 ; 0x0
Disconnections_DW.Last_alive_g ; 1001 13 ; ASD_VARIABLE ; Disconnections.Pedal_Box_Disconnections__Noise_.Life_check1.Data_Store_Memory.Last_alive_g ; 0x0
Disconnections_DW.Last_alive_gx ; 1001 14 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_AccRear.Data_Store_Memory.Last_alive_gx ; 0x0
Disconnections_DW.Last_alive_j ; 1001 15 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_Shutdown.Data_Store_Memory.Last_alive_j ; 0x0
Disconnections_DW.Last_alive_je ; 1001 16 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.Life_check4.Data_Store_Memory.Last_alive_je ; 0x0
Disconnections_DW.Last_alive_l ; 1001 17 ; ASD_VARIABLE ; Disconnections.Gyro_Disconnections__Noise_.Life_check6.Data_Store_Memory.Last_alive_l ; 0x0
Disconnections_DW.Last_alive_m ; 1001 18 ; ASD_VARIABLE ; Disconnections.Gyro_Disconnections__Noise_.Life_check8.Data_Store_Memory.Last_alive_m ; 0x0
Disconnections_DW.Last_alive_o ; 1001 19 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_Dash.Data_Store_Memory.Last_alive_o ; 0x0
Disconnections_DW.Tot_Errors ; 1001 20 ; ASD_VARIABLE ; Disconnections.Pedal_Box_Disconnections__Noise_.Life_check3.Data_Store_Memory1.Tot_Errors ; 0x0
Disconnections_DW.Tot_Errors_h ; 1001 21 ; ASD_VARIABLE ; Disconnections.Gyro_Disconnections__Noise_.Life_check6.Data_Store_Memory1.Tot_Errors_h ; 0x0
Disconnections_DW.Tot_Errors_j ; 1001 22 ; ASD_VARIABLE ; Disconnections.Pedal_Box_Disconnections__Noise_.Life_check2.Data_Store_Memory1.Tot_Errors_j ; 0x0
Disconnections_DW.Tot_Errors_k ; 1001 23 ; ASD_VARIABLE ; Disconnections.Pedal_Box_Disconnections__Noise_.Life_check1.Data_Store_Memory1.Tot_Errors_k ; 0x0
Disconnections_DW.Tot_Errors_m ; 1001 24 ; ASD_VARIABLE ; Disconnections.Gyro_Disconnections__Noise_.Life_check8.Data_Store_Memory1.Tot_Errors_m ; 0x0
Disconnections_P.Constant_Value ; 1001 25 ; ASD_PARAMETER ; Disconnections.Subsystem.VDC_2018_Complete.Constant.Value ; 0x0
