_MID_ ; SoC
_MNAME_ ; SoC
SoC_B.SOCEstimatorCoulombCounting[0].CoreSubsys.Gain ; 1001 0 ; ASD_VARIABLE ; SoC.SoC_Highest.SOC_Estimator__Coulomb_Counting_.Gain.Gain ; 0x0
SoC_B.SOCEstimatorCoulombCounting_p[0].CoreSubsys.Gain ; 1001 1 ; ASD_VARIABLE ; SoC.SoC_Lowest.SOC_Estimator__Coulomb_Counting_.Gain.Gain ; 0x0
SoC_B.Switch ; 1001 2 ; ASD_VARIABLE ; SoC.SoC_Lowest.Switch.Switch ; 0x0
SoC_B.Switch_d ; 1001 3 ; ASD_VARIABLE ; SoC.SoC_Highest.Switch.Switch_d ; 0x0
SoC_ConstB.Saturation ; 1001 4 ; ASD_VARIABLE ; SoC.SoC_Lowest.Saturation.Saturation ; 0x0
SoC_ConstB.Saturation_c ; 1001 5 ; ASD_VARIABLE ; SoC.SoC_Highest.Saturation.Saturation_c ; 0x0
SoC_U.Accumulator_Current ; 1001 6 ; ASD_VARIABLE ; SoC.Accumulator_Current ; 0x0
SoC_U.Car_State ; 1001 7 ; ASD_VARIABLE ; SoC.Car_State ; 0x0
SoC_U.Highest_Cell_Voltage ; 1001 8 ; ASD_VARIABLE ; SoC.Highest_Cell_Voltage ; 0x0
SoC_U.Lowest_Cell_Voltage ; 1001 9 ; ASD_VARIABLE ; SoC.Lowest_Cell_Voltage ; 0x0
SoC_Y.CSoC_H ; 1001 10 ; ASD_VARIABLE ; SoC.CSoC_H ; 0x0
SoC_Y.CSoC_L ; 1001 11 ; ASD_VARIABLE ; SoC.CSoC_L ; 0x0
SoC_Y.KFSoC_H ; 1001 12 ; ASD_VARIABLE ; SoC.KFSoC_H ; 0x0
SoC_Y.KFSoC_L ; 1001 13 ; ASD_VARIABLE ; SoC.KFSoC_L ; 0x0
SoC_Y.SoC_Avg ; 1001 14 ; ASD_VARIABLE ; SoC.SoC_Avg ; 0x0
SoC_Y.SoC_High ; 1001 15 ; ASD_VARIABLE ; SoC.SoC_High ; 0x0
SoC_Y.SoC_Low ; 1001 16 ; ASD_VARIABLE ; SoC.SoC_Low ; 0x0
