_MID_ ; SoC
_MNAME_ ; SoC
SoC_B.Switch ; 1001 0 ; ASD_VARIABLE ; SoC.SoC_Highest1.Switch.Switch ; 0x0
SoC_B.Switch_d ; 1001 1 ; ASD_VARIABLE ; SoC.SoC_Lowest.Switch.Switch_d ; 0x0
SoC_B.uRC1[0].CoreSubsys.Probe ; 1001 2 ; ASD_VARIABLE ; SoC.SoC_Highest1.3RC1.EKF_3RC.Jacobian.Probe.Probe ; 0x0
SoC_B.uRC1[0].CoreSubsys.Product5 ; 1001 3 ; ASD_VARIABLE ; SoC.SoC_Highest1.3RC1.EKF_3RC.Correction.Product5.Product5 ; 0x0
SoC_B.uRC1[0].CoreSubsys.Sum ; 1001 4 ; ASD_VARIABLE ; SoC.SoC_Highest1.3RC1.EKF_3RC.Correction.Sum.Sum ; 0x0
SoC_B.uRC1[0].CoreSubsys.TmpSignalConversionAtDelayInpor ; 1001 5 ; ASD_VARIABLE ;  ; 0x0
SoC_B.uRC1_p[0].CoreSubsys.Probe ; 1001 6 ; ASD_VARIABLE ; SoC.SoC_Lowest.3RC1.EKF_3RC.Jacobian.Probe.Probe ; 0x0
SoC_B.uRC1_p[0].CoreSubsys.Product5 ; 1001 7 ; ASD_VARIABLE ; SoC.SoC_Lowest.3RC1.EKF_3RC.Correction.Product5.Product5 ; 0x0
SoC_B.uRC1_p[0].CoreSubsys.Sum ; 1001 8 ; ASD_VARIABLE ; SoC.SoC_Lowest.3RC1.EKF_3RC.Correction.Sum.Sum ; 0x0
SoC_B.uRC1_p[0].CoreSubsys.TmpSignalConversionAtDelayInpor ; 1001 9 ; ASD_VARIABLE ;  ; 0x0
SoC_U.Accumulator_Current ; 1001 10 ; ASD_VARIABLE ; SoC.Accumulator_Current ; 0x0
SoC_U.Car_State ; 1001 11 ; ASD_VARIABLE ; SoC.Car_State ; 0x0
SoC_U.Highest_CellTemp ; 1001 12 ; ASD_VARIABLE ; SoC.Highest_CellTemp ; 0x0
SoC_U.Highest_CellVoltage ; 1001 13 ; ASD_VARIABLE ; SoC.Highest_CellVoltage ; 0x0
SoC_U.Lowest_CellTemp ; 1001 14 ; ASD_VARIABLE ; SoC.Lowest_CellTemp ; 0x0
SoC_U.Lowest_CellVoltage ; 1001 15 ; ASD_VARIABLE ; SoC.Lowest_CellVoltage ; 0x0
SoC_Y.SoC_Avg ; 1001 16 ; ASD_VARIABLE ; SoC.SoC_Avg ; 0x0
SoC_Y.SoC_High ; 1001 17 ; ASD_VARIABLE ; SoC.SoC_High ; 0x0
SoC_Y.SoC_Low ; 1001 18 ; ASD_VARIABLE ; SoC.SoC_Low ; 0x0
