_MID_ ; SoC
_MNAME_ ; SoC
SoC_B.CoreSubsys[0].Assignment2 ; 1001 0 ; ASD_VARIABLE ; SoC.SoC_Highest.SOC_Estimator__Kalman_Filter_.Kalman_Filter.UKF.Sigma_points.Assignment2.Assignment2 ; 0x0
SoC_B.CoreSubsys[0].CoreSubsys[4].Probe ; 1001 1 ; ASD_VARIABLE ; SoC.SoC_Highest.SOC_Estimator__Kalman_Filter_.Kalman_Filter.UKF.Prediction.State_function.State_function.Probe.Probe ; 0x0
SoC_B.CoreSubsys[0].Gain ; 1001 2 ; ASD_VARIABLE ; SoC.SoC_Highest.SOC_Estimator__Kalman_Filter_.Gain.Gain ; 0x0
SoC_B.CoreSubsys[0].ImpAsg_InsertedFor_xk1_at_inpor ; 1001 3 ; ASD_VARIABLE ; SoC.SoC_Highest.SOC_Estimator__Kalman_Filter_.Kalman_Filter.UKF.Prediction.State_function.State_function.ImpAsg_InsertedFor_xk1_at_inpor ; 0x0
SoC_B.CoreSubsys[0].Pk1_k1 ; 1001 4 ; ASD_VARIABLE ; SoC.SoC_Highest.SOC_Estimator__Kalman_Filter_.Kalman_Filter.UKF.Correction.updatePk.Pk1_k1 ; 0x0
SoC_B.CoreSubsys[0].RateTransition1 ; 1001 5 ; ASD_VARIABLE ; SoC.SoC_Highest.SOC_Estimator__Kalman_Filter_.Kalman_Filter.UKF.Rate_Transition1.RateTransition1 ; 0x0
SoC_B.CoreSubsys[0].Reshape ; 1001 6 ; ASD_VARIABLE ; SoC.SoC_Highest.SOC_Estimator__Kalman_Filter_.Kalman_Filter.UKF.Delay___X.Reshape.Reshape ; 0x0
SoC_B.CoreSubsys[0].Sum ; 1001 7 ; ASD_VARIABLE ; SoC.SoC_Highest.SOC_Estimator__Kalman_Filter_.Kalman_Filter.UKF.Correction.Sum.Sum ; 0x0
SoC_B.CoreSubsys_g[0].Gain ; 1001 8 ; ASD_VARIABLE ; SoC.SoC_Lowest.SOC_Estimator__Kalman_Filter_.Gain.Gain ; 0x0
SoC_B.CoreSubsys_g[0].Probe ; 1001 9 ; ASD_VARIABLE ; SoC.SoC_Lowest.SOC_Estimator__Kalman_Filter_.Kalman_Filter.EKF.Jacobian.Probe.Probe ; 0x0
SoC_B.CoreSubsys_g[0].Product5 ; 1001 10 ; ASD_VARIABLE ; SoC.SoC_Lowest.SOC_Estimator__Kalman_Filter_.Kalman_Filter.EKF.Correction.Product5.Product5 ; 0x0
SoC_B.CoreSubsys_g[0].RateTransition1 ; 1001 11 ; ASD_VARIABLE ; SoC.SoC_Lowest.SOC_Estimator__Kalman_Filter_.Kalman_Filter.EKF.Rate_Transition1.RateTransition1 ; 0x0
SoC_B.CoreSubsys_g[0].Sum ; 1001 12 ; ASD_VARIABLE ; SoC.SoC_Lowest.SOC_Estimator__Kalman_Filter_.Kalman_Filter.EKF.Correction.Sum.Sum ; 0x0
SoC_B.CoreSubsys_g[0].TmpSignalConversionAtDelayInpor ; 1001 13 ; ASD_VARIABLE ;  ; 0x0
SoC_B.SOCEstimatorCoulombCounting[0].CoreSubsys.Gain ; 1001 14 ; ASD_VARIABLE ; SoC.SoC_Highest.SOC_Estimator__Coulomb_Counting_.Gain.Gain ; 0x0
SoC_B.SOCEstimatorCoulombCounting_p[0].CoreSubsys.Gain ; 1001 15 ; ASD_VARIABLE ; SoC.SoC_Lowest.SOC_Estimator__Coulomb_Counting_.Gain.Gain ; 0x0
SoC_B.Saturation1 ; 1001 16 ; ASD_VARIABLE ; SoC.SoC_Lowest.Saturation1.Saturation1 ; 0x0
SoC_B.Saturation1_i ; 1001 17 ; ASD_VARIABLE ; SoC.SoC_Highest.Saturation1.Saturation1_i ; 0x0
SoC_B.Switch ; 1001 18 ; ASD_VARIABLE ; SoC.SoC_Lowest.Switch.Switch ; 0x0
SoC_B.Switch_d ; 1001 19 ; ASD_VARIABLE ; SoC.SoC_Highest.Switch.Switch_d ; 0x0
SoC_U.Accumulator_Current ; 1001 20 ; ASD_VARIABLE ; SoC.Accumulator_Current ; 0x0
SoC_U.Car_State ; 1001 21 ; ASD_VARIABLE ; SoC.Car_State ; 0x0
SoC_U.Highest_Cell_Voltage ; 1001 22 ; ASD_VARIABLE ; SoC.Highest_Cell_Voltage ; 0x0
SoC_U.Lowest_Cell_Voltage ; 1001 23 ; ASD_VARIABLE ; SoC.Lowest_Cell_Voltage ; 0x0
SoC_Y.CSoC_H ; 1001 24 ; ASD_VARIABLE ; SoC.CSoC_H ; 0x0
SoC_Y.CSoC_L ; 1001 25 ; ASD_VARIABLE ; SoC.CSoC_L ; 0x0
SoC_Y.KFSoC_H ; 1001 26 ; ASD_VARIABLE ; SoC.KFSoC_H ; 0x0
SoC_Y.KFSoC_L ; 1001 27 ; ASD_VARIABLE ; SoC.KFSoC_L ; 0x0
SoC_Y.SoC_Avg ; 1001 28 ; ASD_VARIABLE ; SoC.SoC_Avg ; 0x0
SoC_Y.SoC_High ; 1001 29 ; ASD_VARIABLE ; SoC.SoC_High ; 0x0
SoC_Y.SoC_Low ; 1001 30 ; ASD_VARIABLE ; SoC.SoC_Low ; 0x0
