_MID_ ; SoC
_MNAME_ ; SoC
SoC_B.Memory ; 1001 0 ; ASD_VARIABLE ; SoC.SoC_Lowest.Memory.Memory ; 0x0
SoC_B.Memory_p ; 1001 1 ; ASD_VARIABLE ; SoC.SoC_Highest.Memory.Memory_p ; 0x0
SoC_B.NOT ; 1001 2 ; ASD_VARIABLE ; SoC.SoC_Lowest.NOT.NOT ; 0x0
SoC_B.NOT_p ; 1001 3 ; ASD_VARIABLE ; SoC.SoC_Highest.NOT.NOT_p ; 0x0
SoC_B.Switch ; 1001 4 ; ASD_VARIABLE ; SoC.SoC_Lowest.Switch.Switch ; 0x0
SoC_B.Switch_d ; 1001 5 ; ASD_VARIABLE ; SoC.SoC_Highest.Switch.Switch_d ; 0x0
SoC_P.Constant_Value ; 1001 6 ; ASD_PARAMETER ; SoC.Init_SoC_Trigger_value.Latches_OCV_SoC.Constant.Value ; 0x0
SoC_P.Constant_Value_j ; 1001 7 ; ASD_PARAMETER ; SoC.Init_SoC_Trigger_value.Measures_OCV_SoC.Constant.Value ; 0x0
SoC_P.Gain1_Gain ; 1001 8 ; ASD_PARAMETER ; SoC.Gain1.Gain ; 0x0
SoC_P.Gain_Gain ; 1001 9 ; ASD_PARAMETER ; SoC.SoC_Lowest.Gain.Gain ; 0x0
SoC_P.Gain_Gain_e ; 1001 10 ; ASD_PARAMETER ; SoC.SoC_Highest.Gain.Gain ; 0x0
SoC_P.Integrator_IC ; 1001 11 ; ASD_PARAMETER ; SoC.SoC_Lowest.Integrator.InitialCondition ; 0x0
SoC_P.Integrator_IC_d ; 1001 12 ; ASD_PARAMETER ; SoC.SoC_Highest.Integrator.InitialCondition ; 0x0
SoC_P.Memory_InitialCondition ; 1001 13 ; ASD_PARAMETER ; SoC.SoC_Lowest.Memory.InitialCondition ; 0x0
SoC_P.Memory_InitialCondition_o ; 1001 14 ; ASD_PARAMETER ; SoC.SoC_Highest.Memory.InitialCondition ; 0x0
SoC_P.OCVtoSoC_bp01Data ; 1001 15 ; ASD_PARAMETER ; SoC.SoC_Highest.OCV_to_SoC.BreakpointsForDimension1 ; 0x0
SoC_P.OCVtoSoC_bp01Data_n ; 1001 16 ; ASD_PARAMETER ; SoC.SoC_Lowest.OCV_to_SoC.BreakpointsForDimension1 ; 0x0
SoC_P.OCVtoSoC_tableData ; 1001 17 ; ASD_PARAMETER ; SoC.SoC_Highest.OCV_to_SoC.Table ; 0x0
SoC_P.OCVtoSoC_tableData_k ; 1001 18 ; ASD_PARAMETER ; SoC.SoC_Lowest.OCV_to_SoC.Table ; 0x0
SoC_P.Saturation1_LowerSat ; 1001 19 ; ASD_PARAMETER ; SoC.SoC_Lowest.Saturation1.LowerLimit ; 0x0
SoC_P.Saturation1_LowerSat_e ; 1001 20 ; ASD_PARAMETER ; SoC.SoC_Highest.Saturation1.LowerLimit ; 0x0
SoC_P.Saturation1_UpperSat ; 1001 21 ; ASD_PARAMETER ; SoC.SoC_Lowest.Saturation1.UpperLimit ; 0x0
SoC_P.Saturation1_UpperSat_m ; 1001 22 ; ASD_PARAMETER ; SoC.SoC_Highest.Saturation1.UpperLimit ; 0x0
SoC_U.Accumulator_Current ; 1001 23 ; ASD_VARIABLE ; SoC.Accumulator_Current ; 0x0
SoC_U.Car_State ; 1001 24 ; ASD_VARIABLE ; SoC.Car_State ; 0x0
SoC_U.Highest_CellVoltage ; 1001 25 ; ASD_VARIABLE ; SoC.Highest_CellVoltage ; 0x0
SoC_U.Lowest_CellVoltage ; 1001 26 ; ASD_VARIABLE ; SoC.Lowest_CellVoltage ; 0x0
SoC_Y.SoC_Avg ; 1001 27 ; ASD_VARIABLE ; SoC.SoC_Avg ; 0x0
SoC_Y.SoC_High ; 1001 28 ; ASD_VARIABLE ; SoC.SoC_High ; 0x0
SoC_Y.SoC_Low ; 1001 29 ; ASD_VARIABLE ; SoC.SoC_Low ; 0x0
