_MID_ ; Pedals_Susp_Sensors
_MNAME_ ; Pedals_Susp_Sensors
Pedals_Susp_Sensors_B.bitsmax ; 1001 0 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Suspension_FL_Data_Conv.bitsmax.bitsmax ; 0x0
Pedals_Susp_Sensors_B.bitsmax_n ; 1001 1 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Suspension_RR_Data_Conv.bitsmax.bitsmax_n ; 0x0
Pedals_Susp_Sensors_B.bitsmax_o ; 1001 2 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Suspension_RL_Data_Conv.bitsmax.bitsmax_o ; 0x0
Pedals_Susp_Sensors_B.bitsmax_p ; 1001 3 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Suspension_FR_Data_Conv.bitsmax.bitsmax_p ; 0x0
Pedals_Susp_Sensors_B.sf_MATLABFunction.ZeroExperimental ; 1001 4 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Suspension_FL_Data_Conv.MATLAB_Function.ZeroExperimental ; 0x0
Pedals_Susp_Sensors_B.sf_MATLABFunction_b.ZeroExperimental ; 1001 5 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Suspension_RL_Data_Conv.MATLAB_Function.ZeroExperimental ; 0x0
Pedals_Susp_Sensors_B.sf_MATLABFunction_h.ZeroExperimental ; 1001 6 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Suspension_RR_Data_Conv.MATLAB_Function.ZeroExperimental ; 0x0
Pedals_Susp_Sensors_B.sf_MATLABFunction_k.ZeroExperimental ; 1001 7 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Suspension_FR_Data_Conv.MATLAB_Function.ZeroExperimental ; 0x0
Pedals_Susp_Sensors_DW.Z_E ; 1001 8 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Suspension_FL_Data_Conv.Data_Store_Memory.Z_E ; 0x0
Pedals_Susp_Sensors_DW.Z_E_d ; 1001 9 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Suspension_FR_Data_Conv.Data_Store_Memory.Z_E_d ; 0x0
Pedals_Susp_Sensors_DW.Z_E_h ; 1001 10 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Suspension_RL_Data_Conv.Data_Store_Memory.Z_E_h ; 0x0
Pedals_Susp_Sensors_DW.Z_E_p ; 1001 11 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Suspension_RR_Data_Conv.Data_Store_Memory.Z_E_p ; 0x0
Pedals_Susp_Sensors_P.Brake_Light_Threshold_Value ; 1001 12 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Brake_Light.Brake_Light_Threshold.Value ; 0x0
Pedals_Susp_Sensors_P.Ctemuelles_Gain ; 1001 13 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Suspension_FL_Data_Conv.Cte_muelles.Gain ; 0x0
Pedals_Susp_Sensors_P.Ctemuelles_Gain_a ; 1001 14 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Suspension_RL_Data_Conv.Cte_muelles.Gain ; 0x0
Pedals_Susp_Sensors_P.Ctemuelles_Gain_e ; 1001 15 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Suspension_FR_Data_Conv.Cte_muelles.Gain ; 0x0
Pedals_Susp_Sensors_P.Ctemuelles_Gain_g ; 1001 16 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Suspension_RR_Data_Conv.Cte_muelles.Gain ; 0x0
Pedals_Susp_Sensors_P.DataStoreMemory_InitialValue ; 1001 17 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Suspension_FL_Data_Conv.Data_Store_Memory.InitialValue ; 0x0
Pedals_Susp_Sensors_P.DataStoreMemory_InitialValue_b ; 1001 18 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Suspension_RL_Data_Conv.Data_Store_Memory.InitialValue ; 0x0
Pedals_Susp_Sensors_P.DataStoreMemory_InitialValue_l ; 1001 19 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Suspension_RR_Data_Conv.Data_Store_Memory.InitialValue ; 0x0
Pedals_Susp_Sensors_P.DataStoreMemory_InitialValue_m ; 1001 20 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Suspension_FR_Data_Conv.Data_Store_Memory.InitialValue ; 0x0
Pedals_Susp_Sensors_P.Ltotal_Gain ; 1001 21 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Suspension_FL_Data_Conv.Ltotal.Gain ; 0x0
Pedals_Susp_Sensors_P.Ltotal_Gain_c ; 1001 22 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Suspension_FR_Data_Conv.Ltotal.Gain ; 0x0
Pedals_Susp_Sensors_P.Ltotal_Gain_h ; 1001 23 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Suspension_RL_Data_Conv.Ltotal.Gain ; 0x0
Pedals_Susp_Sensors_P.Ltotal_Gain_j ; 1001 24 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Suspension_RR_Data_Conv.Ltotal.Gain ; 0x0
